Author,Comment,Label
@user-gp6ko2td9r,강아지를 다루는곳에 없는게 진짜 이상한거다,1
@user-vb6eb2cy8n,떳떳하고 잘못 없으면 고발자들 허위사실 유포로 고소해야지 강형욱아 ㅋㅋ 지금 그들때문에 니가 티비출연도 못하고 사람들한테 욕먹고 있고 니 예능 프로도 다 폐지고 넌 앞으로 티비 출연 절대 못할꺼같고 니 인생 완전 나락갔는데  ㅋㅋㅋ 얼마나 잘못한게 많으면 고소도 못하고 숨어있는거야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
@user-mz8cf2xs1x,이거 보고 팔로우 한다,0
@ebbuniellen,많이 힘드시겠지만 두분 믿고 응원하는 사람들이 많다는거 잊지 말아 주세요 형욱님 수잔님 힘내세요,0
@user-yi7kf6uq5w,제발 아까운 사람 잃어버리는 일이없었으면  합니다 조금 이해해주고서로 아껴주는 사회이길 바랍니다,0
@user-yi7kf6uq5w,강형욱훈련사는 단순하신 분같습니다사람하나  무너뜨리는것 너무도 쉬운것 같아요,0
@cpple,고발자 보면 탈덕수용소 대표가 떠오름 생각 좀 하고 살아라,1
@user-fk7dm1jg4i,레오 얘기 계속 하시는분들 그 옥상에 집착하여 옥상얘기에 의미부여 그렇게 감정이입하면서 놓치시는게 있어요 거짓으로 스토리만들어서 레오얘기쓴 유튜버 댓글단자에게는 왜 아무말 안하세요 그자는 일단 거짓말을 했고 레오를 마치 학대견처럼 불쌍하게 만들어놨어요  확인도없이 댓글을 그냥 내보낸 언론사도 문제지만 기사에도 댓글이라 써있었는데 그걸 그대로 믿고 욕한 본인들 인성은 생각안하고 그 거짓댓글 단 사람테는 아무런 의문이나 언급도 없고 찾으려는 노력도 안하잖아요 댁들은 레오를 위해서가 아닌 그냥 레오가 불쌍한견이 됐음 하는건 아닌가요  허한마음에 뭔가 마음쓰고 싶은건 아니구요,1
@user-vb6eb2cy8n,잘못을 저질렀으면 벌을 받어라 ㅋㅋ 이거 뭐 일본놈같은 놈이네 강형욱 ㅋㅋ 안했다고 발뺌만하고있네 ㅋㅋ,1
@youngmin___,존나 어이없다강형욱님이 도데체 니들옷벗은거 보고 흥분이라도 할까아님 니들이 쳐 만들어 달라하던가좀나 진짜 사람몰아가는 수준 ㅉㅉ,1
@user-tj7co5ez6x,힘내세요,0
@user-zc5us3zc3v,이번 사건으로 인해서 억측비방허위폭로등범죄라는점 일깨워주길바래요,0
@KIMDAXworld,언니 명품 가방뿐만 아니라뒤에 있는 쿠션 말랑해보이는 베개커튼과 종이 그리고 그걸 꽂고 있는 압정까지왜 다 언니 돈으로 산 거라고 말을 못해이게 다 내 돈이다  다 내가 샀다 말을 하라구 흑흑흑ㅎ긓국흑,0
@pee_maker,부모님한테도 용돈 안받고 한국에서 기반을 잡았다고 하는데 대출없이 서울 한가운데서 친척집에서 머무를수도 있던 것도 부모님 잘 만나서 가능한 겁니다명품백도 굳이 브랜드 이름값에 목매는 그런 싸구려가 아니라 미적 가치를 중점으로 두는 예술가로 보이고 싶으신 것 같습니다  썸네일에서는 로고 노출하고 모든 영상마다 브랜드 기재하시는데 보고있으면 웃기네요금수저 물고 태어났다는 소리에 경기 일으키는 사람치고 부모님 도움 안 받은 사람 없습니다 정말로 혼자 자립한거였으면 그 말을 듣는 순간에 반박할게 아니라 자기자신을 증명하죠 부모님 덕분에 윤택한 유년기를 보냈고 보살핌에 감사드린다는 마음으로 겸손하게 사는게 가정교육이라고 합니다,1
@yyydyfjrk,정말이상한 사람들이 엄청많네요 저는 다른일반적인거 말고 정말 자기취향대로 구매하고 보여주시는거에 너무만족하고 있어요저도 하울님하고 취향이 비스무래 하기도 하고 남에 눈치보느라 정작 제가원하는거 구매 못할때가 많아서 너무너무 대리만족하고 있습니다 그리고 예쁘신거인상도 좋으셔서 정말 재밌게 보고있어요 너무너무 응원합니다 ㅎ금수저니 뭐니 대체 그런거 왜 궁금해 하는지 조차 정말 이해가 안되긴 하네요 ㅋㅋ,0
@user-ws5ki5ep6m,너무부럽다 난 22년간 살면서 해외여행은 커녕 국내여행도 한번 제대로 못가봤는데 이사람은 무슨복을 타고났는지,1
@user-zq8hi1wg2l,누가봐도 너무  무례하거나 과격한 뉘앙스의 뎃글은네 아마 짐작하고 계신 그런 부류의 커뮤에서 활동하는 사람들이 달러 온거 맞을거예요 그런사람들 뎃은 진짜 보기만 해도 기가 저절로 빨리죠,0
@user-dc2qt5jx7w,마지막에 악플에 대한 생각대처 너무공감되고 말씀잘하셨어요,0
@anetteseong987,무례한 질문에도 친절하게 답변 해 주실려고 해서 감사합니다,0
@anetteseong987,예쁜 한별님,0
@anetteseong987,답변도 안해주셔도 되는데 답변 해 주셔서 감사합니다,0
@sicajess7187,금수저가 무조건 깎아내리려고 하는말은 또 아니니까 그말에 넘 스트레스 안받아도 될것같아요 그냥 언니말대로 좋은 의미로 받아들이시는 게 좋을 것 같아요,0
@hamnyangeee,언니 마인드가 너무 좋네요,0
@ye9555,한별님 유트브보면 설명도 그렇고 제품소개도 잘해주심오래본건 아니지만 자랑하려고 하시는게 아니에요 화장품 소개도 제품 가격이랑 설명들이 있어서 좋았구요실제로 몰랐던 제품들도 있어서 적어놓았다 구매 할 때도 있어요  유용한 제품들 소개해주실때 찐으로 좋아요,0
@user-ic5lu7zi5l,언니 진짜 생각이 깊은 사람 같아요,0
@hamzzzii35,와 우연히 알고리즘 떠서봤는데진짜 너무 멋있는 분이신것같아요답변하나하나가 소름이돋을정도로 멋있네요마인드며 모든게 너무멋있어요,0
@user-uh2oo8ro3l,인종차별을 왜 차이니즈 재패니즈라고만 차별할까우린 당당한 코리아라고 제발 동양인중에 일본 중국 언급좀 그만좀 우리은 빛나는 한국인이라고 코리아크악,0
@user-zu3gv4ur1u,어우 근데 사람들이 이분이 금수저 인지 집안 재력관련해서 굳이 알아야 할 이유가 좀 무례함 타인 부모님 재력에 왤케 관심들이 많으신지  이런거 안물어봤으면함,0
@user-yv8oi2lb6i,언니 말하는 스타일 너무 좋아서 가끔 일부러 보는 큐앤에이 벌써 언니 알게 된지도 7년째네여  오랜만에 들어와서 또 매력에 빠지고 돌아감니당ㅎㅎ,0
@user-fx9ht4nv8w,너무 멋지세요언니,0
@soo4804,누린 게 많은 금수저가 맞으니까 금수저냐고 물어 보는 질문을 이해하지 못하는구나 ㅋㅋ 부럽다,1
@user-oj9wy9qy1p,갑자기 그 명언이 떠오른다 니가 꽃뱀이 왜 무서워 돈도 없는게,1
@alikaf2734,좋아요 꾸욱 누르고 가요영상 잘보았어요,0
@user-iw3mg1kk5q,아니 스페인 예쁘다고 거기로 이민갈 정도의 재력이 있는 부모님을 두신건 그냥 금수저라고 하는거에요 지금 현재의 경제 상태로 판단하는게 아니라,1
@user-bz3mj3ci5n,스페인 이민간 계기가 너무 충격적이에욕 하하 금수저 좋겠다 저도 한별님처럼 살고싶어요,0
@dkshin843,한별님 오랜만에 들어와봤는데 수준이 많이 떨어진 분들의 답변이 많았나봐요 한별님 말도 많이 바뀌신거같아요 너무 일일히 신경쓰지말고 투명취급하세요,0
@abcdefghijklmno5,분명한건 저는 누가 남녀노소 누구든다른사람들 명품사던말던 관심없어요  ㅋ모든 명품 가격들이 비싼게 문제지 ㅋ24남자유튜버여자유튜버이려면서남녀댓글분란조장하는사람들이문제지사람들은명품남녀뭘사던관심없음 ㅋ문제는명품남녀사던말던관심없는데남녀분란조장하는댓글러들이문제지,0
@user-pm1jl6rf8i,아 언니 볼때마다 제 친구생각나서 조아욬ㅋㅋㅋㅋㅋㅋㅋㅋ조곤조곤 팩폭 스타일 공감합니다 남이 뭘 사든 어떻게 살든 그냥 한별님 부러워서 그런거같네요,0
@user-qf2yy5qn6n,성격 너무 좋아보여요  배우 박지현님 느낌도 나시공,0
@sseirenn,힘내세여 싫으면 안보면 되지,0
@user-bd8bv3dj4u,언니의 마인드 넘 좋아여  본받고싶은 마인드,0
@quieteye,스페인 예쁘다고 거기서 살고 싶다고 하는 초등학생 딸을 위해 이민을 결정해주시는 부모님이라니  대박,0
@user-vt7zg5rm5k,아진짜 언니 마인드 사랑해요흐헝,0
@ZZZ-sw6bo,전 한별님 정말 좋아해요 악플때문에 기분이 안좋아도 되게 잘 대처하시는 것 같아서 다행인것 같아요 저는 당당하고 하고 싶은 말 꼭 하는 한별님도 좋아해요 응원할게요,0
@user-zl9ul2um3f,악플 나빠요생각없이 샘나서 다는 악플러나빠요한별님 영상은 호기심생기고재밌어요악으적댓글 나쁘죠그치만 한별님 더욱 힘내시고꿋꿋하셔야 합니다,0
@user-jg4rj2em8u,근데 진짜 금수저이던 아니던 뭔상관이야,0
@user-bo2kw7ef3h,그런 찌질한 사람들은 막상 이런 영상은 보지도 않는다는 거 꼭 꼭 무식한거 티내지,1
@user-tz5qr7rw3r,보니 모든 악플의 원인은 열등감이다불쌍해 진심,1
@user-fk6vj5rj8o,정말 멋진사람인거같아요,0
@user-cx8hs5ur7d,악플러들 얘기 너무 공감돼요 현실에서도 똑같은거같아요 무시하라는 말은 왜 하는건지,0
@user-zi1nz4vt9q,와 이언니 알고리즘때문에 봤는데 마인드 너무좋아 어휘력도 너무 감탄스럽고 멋있어요 엉엉엉엉우다른 영상도 봤는데 너무 이뻤어요 구독하고갈게요,0
@zz1131,근데 금수저라는말에 답변은 뭐 우리 가족 월 소득은 얼마고 개인소득은 얼마고 그런걸 말해줘야되는건가 뭘 바라고 물어보는거지,0
@zz1131,니네 여친은 2잖아 브로마이드나 쿠션같은거 말고 사달라고 할게 있겠냐,1
@kimtaebo,ㅋㅋㅋㅋㅋ진짜 다른 질문들도 무식하지만 일곱번째 질문은 진짜 생각도 못했다 시즌백을 왜 사냐는 둥 그만큼 본인이 돈이 있고 이것 저것 사도 살아가는데에 지장이 없으니 사고 싶은 걸 사는거고 기본적으로 본인이 마음에 들어서 사는거지 질리든 말든 제발 본인의 기준과 위치에 맞춰서 본인과 경제적 상황이 같다고 생각하지 마세요 진짜 얼마나 무식하면 저런 질문을 할까 생각함 어짜피 이런 큐엔에이 찍어도 본사람 안본사람 상관없이 지들이 생각하는대로 자위질 할 거 뻔함,1
@user-wr8bz1sj2e,내가 인종차별 당하면 너의 부모님은 안녕하니를 각국 언어로 해줄듯,1
@Ra-tu8rj,39        39                           3,0
@suyeon920,댓글달때 제발 생각 좀하고 다세요 무례함이 당연해서는 안됩니다,0
@H.touch_brow,이상한 사람들보다 한별님 하울 리뷰 일상 영상들 즐겁게 보고 힐링하고 정보 공유하는 팬분들이 훨얼신 많은거 아시죠 영상 잘 보다가 댓글 첨 달아봤어요ㅎ 영상 즐겁게 잘 보고 있어요늘 행복하고 건강하세요,0
@ddocdoo_82,이런 영상에 왜 싫어요가 달리는지 이해가 안되는데 니들이 궁금해하고 니들이 물어봤잖아 영상까지 올려줬는데 싫어요 누르는 얘들은 이해가 안된다,1
@user-rs1nm5yf6u,말씀을 정말 잘하십니다 조곤조곤 조리있고 설득력있게 잘 하시는 듯 합니다 빠져드는 매력이 있네여,0
@user-jj6oy6bf3j,정작 거지인 새끼들이 남친이 사준거네 뭐네 이지랄하는데 진짜 진지하게 정신과 좀 가봐라 피해망상 심한 거 같네,1
@user-jn7dn1uq8p,그니깐자기돈으로 샀든 다른사람이 사줬든 뭔상관이시길래 머라그러시냐고요옥참견이나 악플좀 하지말았으면 좋겠어요인터넷상에서도 건전하게 살자구욧,0
@leelay5495,뭔가 논리가 딱딱 떨어지는 말을 계속 듣고 있으니까 기분이 좋아지나 나 왜 이 영상 주기적으로 보고 있지,0
@MM-rf9ur,말 진짜 잘하신다 멋지심,0
@anetteseong987,스페인에서 어떤일을 하고 살아요,0
@user-ge1fk7sg6u,사람한테 뭘 수저 수저 거려남 경제 수준 평가하면서 지들끼리 토론하는거 재밌나,0
@user-ns5oi2gr8p,대다나다 저 결단력과 실행력,0
@user-ef4dv7gs6s,무슨서리야 정말 부모님 돈이든 언니 돈이든 영앤리치 언니 너무 걸크러쉬 짱짱 멋있어 우리 언닌 맛있는거 먹고 예쁜 옷들 입으면서 행벅하게 살아야해,0
@user-so2sz6lu7e,에휴 한심한 그남들,1
@jadechoi9853,생각이 깊은분이라는 것을 다시 느끼고갑니다 힘내세요,0
@ey5487,원래 자격지심 심한사람들이 남 부러워하고 욕하고 더 그런거같아요 그리고 방송인 공인이니까 모두에게 잘해야한다 공평해야 한다라고 생각하는 무개념들에효 한별님 오래 봐온만큼 절대 그런분 아니란것도 잘 알고 항상 잘 보고있으니까 앞으로도 화이팅이에요,1
@vely2929,언니마인드 칭찬해요,0
@user-ri7mk8qc7f,한별님이 얼마나 생각이 깊고 풍부한지 알 수 있는 영상이네요 정말 다양하고 별별 사람들이 사는 요지경이네요ㅋㅋ,0
@user-Unicorn.,개사이다 큐앤에이다ㅋㅋ 니들이 사주는것도 아닌데 ㅋㅋ 등골어쩌고ㅎㅎㅎ원래 해줄 능력없는 찌질이들이 괜한 자격지심으로 저런 말하는거임,1
@jade_hannah,악플은 진짜 어휴 영상 잘 봤어요,0
@user-jk2un1cl9g,한별유튜버님 응원해요 보통 사람들 월급받으며 사는 사람들에게는 몇천만원이 일년봉급인데 어린나이에 그런걸 시즌명품백을 사니 감히 상상이안가서 그럴것같아요 근데 한별님은 부모님의 가르침을 받아서 유튜버를 크게 자꾸 번창하시는건데 사람들은 그냥 쇼핑해서 하울찍는걸로 아는것같아요  이것도 마치 하나의 사업같은건데  저는 알바생이지만 정말 편의점이나 커피숍하나를해도 어마무시하게 힘들고 진짜 투자를 하면할수록  돈이더들어오는건 사실이고 물론 리스크도 상대적으로 크기때문에 더 노력해야하고 더 배워야하는거죠 그래서 한별님은 하울을 더 크게해서 영상퀄리티를높이게되고 그러다보니 또 더 큰돈을벌고 더 큰하울이나 다른영상을찍는건데 보통 월급쟁이로일하면 그냥 매달월급받고 세이브하고 이렇기때문에 사업시장을잘몰라서 그냥 부모등꼴빼먹는다 남친등꼴빼먹는다이런거겠죠 한별님은 정말 수안도대단하시고 노력파이신것같아요 보이는사람도있어요 힘내세요,0
@user-dv5vv1he7x,인종차별하는 사람들한테 욕하는 언니 멋있다,0
@user-yk2fz1fk4t,527847 참고해둘게요이제 금수저 단어 금지,0
@user-sb9vl8sh9p,저는 언니의 를 즐깁니당ㅋㅋㅋ 내가 살 수 없으니까 언니라도 를 즐기세오 갖고싶은 명품 사시고 갖고싶은 물건 다 사세오 제발 사주세오 그리고 보여주세요 대리만족하게ㅋㅋㅋ,0
@user-dy2ry5qj6k,모든유투버들통틀어서 속시원하게 사이다 대변인 해준거 같아요 짱이래서 내가 언니 채널을 본다니깐,0
@user-mp4mp7ue5n,남이사 명품을 사든가 보세를 사든가 대체 뭐가 중요해서 내 여친은 안저러면 좋겠다 이런 소리가 나오는건지 모르겠어요 전 한별님 영상자체가 재밌고 근데 거기에 제가 좋아하는 주제인 패션이나 뷰티를 다루고 계셔서 접하게 되어 계속 보고 있는데 명품하울 이런거 하실떄마다 와 이쁘다  디자인이 예쁘다 생각해서 사신줄 알았는데 그 명품브랜드에 담긴 가치나 이념 그런것도 잘 설명하셔서 물론 디자인이 이쁜것도 있지만 너무 재밌게봤는데 어떤 관점에서 보면 금수저냐 남친등골을빼먹냐 이런 얘기가 나온건지 진짜 모르겠어요 이 큐엔에이 보기만해도 진짜 화나서 안보고 있다 알고리즘타다 첨으로 봣는데  끝까지 못 보겠네요 전 개인적으로 별별쇼핑몰 시리즈 너무너무너무 좋아하고 패션 하울 화장품 색상리뷰 이것도 그렇고 그냥 싹다 재밌어요 도움도 정말 많이 되었구 응원합니당 최근 명품 카드지갑 추천영상 진짜 핵꿀잼이엇어요,0
@user-xc3zq9mu5k,아무나 답변 해주세용  한별님은 직업이 뭔가요,1
@user-ob6cp6di8l,아 내 여친은 안저래서 진짜 다행이다 나는 저렇게 누구에게 해줄 여유가 없을뿐만 아니라 누가 저걸 사는것조차 견딜 수 없는 거지새끼입니다  저런여자 만나지 말아야겠다 왜냐면 저런여자가 존재하는 것조차 빡쳐서 좌표찍고 들어와서 부들 댈 정도로 난 거지새끼이기 때문입니다 더불어 내가 그쪽에게 한참 못미치고 거절당할 남자인 것을 알기때문에 좀 찌질하더라도 거절을 선빵해서 제 얄랑한 자존심을 지키고 싶습니다  남친 등골 빨아먹는다 남친을 통하지 않고 본인이 스스로 일해서 살 능력이 있는 사람이 있다는 사실을 믿고싶지 않습니다 그리고 제 기준으로 저는 러시앤캐시와 종신계약을 맺지 않고서는 저런소비를 실행할 자본이 없기때문에 괜히 평생없을 일에 감정이입을 해보았습니다  금수저다 나는 노력을 안하지만 남이 노력해서 이룬걸 한번에 없는셈 치는 말을 뱉아보고 싶습니다,1
@seonhyeji3922,대리만족돼서 좋더만ㅋㅋㅋ 돈있으면 명품도 사고 그런거지 별 시답잖은 참견들인지,0
@user-gl5nk7gc2e,하쯧쯧 이 모질이들어따 대고 욕질이야세상에 살아라,1
@noorsyaziyah,39      39,0
@user-dv1gt6mn6b,부러워서 그런댓글 다는거예요 너무 신경쓰지마요 한별님 좋아하는사람이 더 많아요 힘내세요,0
@Sunny-yf7py,언니 영상 오랜만에 봤는데 살이 진짜 너무 빠졌어요 마음고생하시는게 너무너무 보입니다  슬퍼 언니 꼭 강한마음을 가지세요 악플러들 다 고소해요,0
@user-no1xc9nx2p,완전 공감이에요무시하라는 말 공개적인 직업이 아닌 그냥 일반인인 저도 자주 듣는 말이거든요누군가가 나에게 무례한 말 나쁜 말 악의적인 말을 해서 상처를 받거나 화가 났는데 주변에서 그래봤자 너만 손해야 그냥 무시해 라고 하면무시가 안 되는데 무시하라고 하는 게 정말 너무하다고 생각하거든요왜 내가 화가 나고 저 사람이 잘못했는데 무시하고 넘어가지 못한다고 내가 타박을 들어야 하는지 이해가 안 돼요무슨 의도로 무시하라고 말하는 건지는 이해하지만 안 그랬으면 좋겠어요 정말로,0
@user-br1bp3eb7k,언니 넘 예뻐 사랑해,0
@jjimyourj,한별님 살짝 명품에 대해서 왤케 많이 사냐 생각하긴 했는데 자기 과신하는건가 생각했는데 아닌거 같네요 그냥 제가 돈을 잘 못쓰고 내가 돈이 없는데 별님이 써서 부러워서 였었던것 같아요 저는 여기서 내가 좋아하는 곳에 돈을 쓰는 연습을하자를 얻고 가요 그냥 부러워서 끄적끄적 6개월이나지났는데 그냥 끄적끄적  한별님의 생각에 깨닫고 갑니다 응원할게요,0
@jjjeong_happy,한별님도 사랑도 상처도 받을 줄 아는 사람인데 왜 그걸 존중하지 않고 뭐라고하는걸까요  속상하네요 진짜 이 나쁜 사람들 한별님 언제나 응원합니당,0
@user-wj5yq4xz6n,사람들 참 온갖 상상력을 동원해서 타인을 세세하게도 예측하고 판단하네요 멋대로 남을 틀에 가둬 생각하고 심지어는 말로 뱉고 아님 말고 라는 태도 그거 되게 무례한 거에요,0
@user-zu7yt3up3x,그저 여자가 명품 들면 물어 뜯는 인간들,0
@user-om4bh9pb7j,뭔가 그 친구분이 밤비걸 언니일 것 같다,0
@terraformer_141,금수저 관련 답변 진짜 공감되어요 ㅋㅋㅋㅋ 우문 현답,0
@ei6804,악플 그냥 고소해버리세요 잘못한 사람은 따로 있는데왜 한별님이 먹금해야하나요 항상 응원합니당,0
@ei6804,내 롤모델은 한별님,0
@jinny2265,난 언니 목소리가 참 좋아요,0
@user-yu2fy5le9d,부러워서 남이 자기보다 잘나면 배아파서 욕하는 놈들 ㅉ,1
@a01041882423,금수저 댓글이나 명품 사는 거에 고나리질 하는 댓글들은 남자 여자 상관없이 지랄해대던데 남자여자로 뭐라할게 아니라 그런 댓글을 다는 사람들 자체가 존나 이해안되는거 충고랍시고 어쩌구저쩌구 오지랖 부리던데 지들이 뭐라고 그런 소리를 아무 생각없이 내뱉는건지 이해 존나 안됨 대가리 빈 기집애들이나 사내새끼들이나 끼리끼리 어울렸으면 좋겠다,1
@user-js5ys9uz3z,39                  39              39            파이팅,0
@ab__ong,똑소리나고 멋있다,0
@user-lc9xt5sd3v,그래도 졸업장받는것이좋지 그전다햇는데,0
@user-mc2ri6ih2b,본인생각을 말로 조목조목알아듣기쉽게표현하시는게 너무멋있어요 말씀너무잘하세요한별님 항상응원합니다,0
@user-fh4fw7my9v,아니 하트를 주시는 거랑 한별님이 댓글에 답하실 때 어떤 말투를 주시는지는 본인 마음 아닌가 음 댓글 말투가 공격적이지 않았다면 한별님이 좋게 말씀을 해주시지 않았을까 하는 생각이 드네요,0
@user-xt8qw2wd8z,남의 여유로움을 시기해서 욕하는건 본인이 자신의 삶에 만족하지 못 한다는 것이지요 자신의 처지를 비관하긴 싫으니 남을 욕하는 불쌍한 사람,1
@ssun-i,7701250  와닿았어요,0
@_doubleL,내 여친은 안그래서 다행이다 라고 한 사람 능력 일도 없음 본인이 말 다했네ㅋㅋㅋㅋㅋㅋㅋㅋ 자기 돈 드럽게 없다고,1
@catdogis,역시 별이 언니 멋지당,0
@user-lt7jz2ku3h,감히 남자가 아가리를 벌려,1
@user-tf4id4ue4i,롤모델이에용  진짜 사랑합니둥,0
@xet7536,부자가 돈 쓰는 게 뭐 어때서   열등감 오져 진짜 주변만 봐도 이런 사람 많지 않나요 제 친구들도 제 용돈 얼만지 궁금해하는 애들 엄청 많음,1
@singyeah77,금수저고 뭐고를 떠나서 마음은 확실히 부자이신 것 같아요 주변 시기 질투도 많이 겪으신것 같은데 건강하게 대처하고 넘기는 태도 너무 멋지고 대인배같네요 닮고싶다는 생각하면서 끝까지 봤네요 요즘 사는게 너무 팍팍하고 사소한것만으로도 확가 나고 그랬는데 어느 순간 제가 너무 소인배가 되어가고있었던것 같아서 한별님의 생각을 들으면서 제가 살아가는 방식에 대해 돌아보게 된 영상이었습니다,0
@user-rp7pd6ug6u,ㅋㅋㅋㅋㅋㅋㅋ저런여자 만나지 말아야짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런 사람이 왜 당신을 만나,0
@younjs97,돈있는 사람이 돈쓰는데 왜 싫으면 영상 안보면 되지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ꾸준히 보러오면서 악플다는 사람들 시간많아서 부럽네요,0
@jiook0405,매번 다시 볼때마다 깨달음을 주는 영상이네요 ㅎㅎ,0
@thgml6533,220만원도 아니고 2만 2천원짜리 티셔츠로 무슨 금수저,0
@user-jl5gb6td3j,말을 너무 잘하세요,1
@tocoy_op,언니 말 너무 잘하세요 진짜 마인드도 그러고 너무 멋져요,0
@prettyjenner,악플러들,0
@tomateo______s2,나같으면 중간에 욕한번쯤은 나올거 같은데 저렇게 차분하게 자신의 생각을 피력하는게 넘흐 멋져욤,0
@user-qq5wd1bx1n,한별 님 영상을 볼 때마다 대본을 미리 써둔 것처럼 정갈하고 정돈된 말을 차분하게 해 주셔서 편안하게 보고 있습니다 그만큼 영상에 대해 많이 고민하고 찾아보고 공부한 노력의 결과겠지요 그걸 깎아내리지 못해 안달난 사람들이 많아 보여 속상합니다 어찌되었든 한별 님의 시간과 노력이 들어간 건데 그게 부럽다는 이유정확히는 자신이 할 수 없으니까로 폄하하고 어쩐다 저쩐다 함부로 말하는 게 제3자로서 어이없고 한심하게 느껴지네요 그럼에도 배운 사람의 입장으로서 차분하게 답변해 주시는 모습에 감탄하고 갑니다 영상 잘봤습니다,0
@pinktape1059,언니 다른 사람들이 말하는 거에 너무 상처 안 받으셨으면 좋겠어요 행복해요,0
@tvjuyeon3361,언니에게 남친등꼴 빼먹는다 명품 자기돈으로 산게 아니다 내여친은 안그래서 다행이다 등등 그런댓글 다는 사람들은 언니가 부러워서 질투나서 자기한데 없어서 그런거라고 생각해요 본인이 그정도 비슷한 수준이면 절대로 악플 안달죠남이 잘되는 꼴을 못보는 인간들이 그러는거에요 정말 악풀러들은 강력한 처벌을 받았음 좋겠어요,0
@tvjuyeon3361,샤넬백을 사고싶어서 매장에 사러 간게 아닌 가방이 너무 이뻐서 사는데 브랜드가 샤넬인것이다 한별언니 너무 좋아요 응원합니다,0
@user-mk8wo7ur8c,몇 천만원의 명품백 하울 근사한 스페인의 집 등등 을 보면 금수저 라는 질문 이해할수 있을것 같아요 평범한 사람들에게는 쉽게 할수 없는 것들이거든요 궁금할수는 있죠 저런 환경과 여유는 어디서 나오는 걸까하지만 한별씨의 답변도 이해가 또 공감이 갑니다또 이상한 댓글도 많아 속상하기도 하셨겠네요,0
@skylimit1011,꽤 오래전 부터 구독해 왔습니다 처음 봤을때나 지금이나 성숙한 태도에 저 자신도 많이 배우게 됩니다 항상 응원합니다,0
@coo_monster,한별님 덕분에 많은 걸 깨닫고 배우고 있어요 전에 명품하울 영상에서 명품을 왜 소비하고 계시는지 설명해주시는 거 보면서 명품에 대해 무의식적으로 가지고 있던 선입견을 깰 수 있었고 이번 영상에서는 악플을 받는 사람에게 무시하라고 하는 게 잘못된 행동이라는 내용이 가장 인상깊었어요 보면 볼 수록 참 올바른 사고방식을 가지고 계신 것 같습니다 저도 고등학생 때부터 39예민하게 반응하자39는 걸 모토로 살고 있는데 39나에게 행해지는 무례에 내가 무감한다면 과연 누가 나를 지킬 수 있을까39 하는 제 생각과 똑같은 말씀이 너무 공감되어 이렇게 댓글 남겨봐요 항상 건강 챙기시고 응원합니다,0
@08099625491,그 와중에 넘 예뽀  언닌 흑발도 예뿌고 컬러있어도 예뿌고  말도 잘해요  분명 기분좋은 해피해피 내용의 영상은 아니지만 그래도 친구랑 수다떠는느낌이라 힐링해요,0
@yyy8719,전부터 정말 느꼈지만 이런 가치관들을 본받고 싶다는 생각 들었어요 앞으로 응원할테니까 계속 꾸준히 활동해주세요,0
@user-ek2df5vx8u,안좋은 댓글에 의연하지않고 긍정적인 마인드류 말씀하시는 모습이 좋이 보기 좋아요 ㅎㅎ 이런 영상을 통해 언니에 대해 한발자국 더 알게 되네요,0
@user-gr5im7dx1s,아 기분 더러워  능력있으면 살 수 있지 그리고 있던없던 사는건 자기만족 아닌가 왜 열등감 느껴서 어떻게든 깎아내리면서 자기위로 하는지 제가 다 어이 없네욤,1
@user-jx8qm8tm8d,언니 진짜 늘 보면서 유익한 정보 많이 얻어요 정말 너무 좋아하는 유튜버에요,0
@SMKim-gt6wg,정지영 아나운서와 목소리 톤 되게 비슷하다 그래서 더 호감가는 유튜버,0
@user-ss5fw8zs8u,저는 언니가 저런 거슬리는 말들에 대답할때도 조곤조곤말할때 진짜 부티나는거같아요,0
@_jjhobby9024,유툽 알고리즘 타고와서 39별별쇼핑몰39영상보다가 여기까지 와서 구독하구가요 하울영상에 유독 금수저다 금수저다 말이 많아서 그렇지 ㅎ 한별님생각이 맞는것 같아요 한별님을 바라보는 사람들의 생활에 비교해봤을때 한별님이 금수저가 될수가 있고 아닐수가 있는거라고 생각해요 ㅎㅎ 흐뭇하게봤습니다 결론은 구독,0
@zoeyjoy120,근데 금수저라는 댓글에 현명하게 대처하시는 한별님 멋잇어여 그런생각 해본적도 없고 그냥 조용히 조회수만 올리는 구독자인데 한별님 말 예쁘게 잘하신다고 항상 생각해왔어요 처음으로 댓글 남겨욥 항상 응원하고 있는 팬들도 있다는것도 생각해주세요 너무 속상해하지 말았으면 좋겟네요 화이팅,0
@user-gr4nq5yn8y,그래도 어릴때부터 유럽여행 캐나다여행 가실정도면 제 기준 여유롭게 사시는거같아요부럽,0
@user-er4bw1mu5g,힘내세요,0
@user-ew4xn2kl1h,알아서 잘 살겠죠 알아서 연애 하고 알아서 쇼핑하고 알아서 일상 지내겠지 자기 생각이 다 맞다고 생각할 수 있나 뭘 하나,0
@user-dq5wh4lh5m,한별님 너무 좋은 마인드 가지고 계신 것 같아요좋아요 꾹 누르고 갑니당,0
@user-jr3qm5de7p,말투지적 넘 웃기다ㅎ 논리적으로 따질 지능은 없으니까 말투가 이상하다 뭐다ㅋㅋ,1
